no,author,comment,Sentiment_Score,Sentiment_Category,likelyGender
83,road nashwalk,Kesuwen ky pom gak kui ngko riii @nuret800,-4,Negative,male
84,ganalprayogo,@ramaakukuh jan ndak umom mas wkwkwk,0,Neutral,male
85,muhammad kamilin,@infoponorogo slidikono min duite melbu nng ndi kae ??,-6,Negative,male
86,baguzfernanda,E-warteg gk enek to min ??,-4,Negative,female
87,sa muel    ,Terus nek arep mbayar angsuran harian piye bos.... Nek wis ngono kui...,0,Neutral,female
88,infoponorogo,@r.mas_sai ??piye ta kih,-4,Negative,male
89,infoponorogo,@baguzfernanda byuuuh giniya?? kene apa enek lho eneme padang??,4,Positive,male
90,infoponorogo,@sa_muel6236 lhaaaa??,4,Positive,male
91,infoponorogo,@jedar_jedor sik aku urung parkir??,0,Neutral,male
92,zazux yeye,@ shodaqoh ng masjid ae maton. Drpd shodaqoh tp grundel. Mslhnya brg gk oleh pakek parkir maton. Prayo malih grundel????,-14,Negative,male
93,zazux yeye,@ jane yo ngono karepku. Wong yo asline gk onok gunane. Parkir yo mapakne dw. Pas arep ngalih jaluk duit.,-5,Negative,male
94,dwiprakoso  ,@zazux_yeye setujuuuu,-3,Negative,male
95,anggamango,"Ruwet""... Kudune cah"" nom sing neng nduwur ki iso ngerteni kondisi masyarakat ponorogo nek kok terapne ngono kui iso mlaku pora.. Ojo gur golek rai dengan ide"" sing malah gawe ruwet... TULUNG OJO GOLEK RAI @infoponorogo",1,Positive,male
96,fatria asmara ,"Tetep kudu cak cek, ben ga kesuwen nunggu ??",0,Neutral,female
97,agustk  ,Tukang Parkir sing ra enek karcise 2k trus ra gelem noto ruh ruh nagih auto ketar ketir,1,Positive,male
98,ajmln,"Penting gelem natakne motor, iso2 ngewei kerdus ben gak kepanasen motor e. Nek gur moro2 nagih duit tok gak gelem natakne motor, yo enak temen kerjone.",-3,Negative,male
99,zazux yeye,@dwiprakoso76 trus complain ng sopo ngene ki jal.... ??????,-2,Negative,male
100, dianelss,Panggon e hospot ae buk ku bingong iki kok ndadak scan2 barang to minnn??,0,Neutral,male
101,ronaldandreass,Kesuen selak macet,2,Positive,male
102,muhamd maghfur,@zazux_yeye mugo2 alat e-parkir kui iso di setting (parkir kurang dari 10 menit gratis)...kejadian koyo awakmu ben ora terulang,0,Neutral,male
103,teberagil,Ksuwen??,7,Positive,male
104,alvuadu,Ayok mas @gibran_rakabuming solo digae ngunu,-11,Negative,male
105,defernandaa ,@zufaraa malih dadi selebgram ngene tibake,-8,Negative,male
106,harymatika,"Juru parkir sing meresahkan yoiku bayar 2 ribu gak disusuki, bayar sewu gak diseberangne. Sakjane aturan parkir terbaru piro ya?",0,Neutral,female
107,maya mitha,"Halah, dalan ombo"" Digae sak arah mbasan wes sak arah mek gae parkerr.. Marai macet tok ??",-5,Negative,female
108,dimasroby,"Mari iki tuku rokok utilan gae aplikasi, golek pangan wes angel, lakon dadak di ngel ngel , raine parkir wae dadak uthek hp, gathel po py",-1,Negative,male
109,ajisetyowidodo,Mlebu toilet di gekne E-ngising,2,Positive,male
110,ervhaa  ,Mempersulit tukang parkir yg sdh sepuh??,5,Positive,male
111,dickymaulana mtwk,"Aku datang tidak ada ,aku pergi ada - ""kang parkir""",-4,Negative,female
112,info skandal selebgram,"kesuwen, dulung i 2 ewu e gek langsung cus",-7,Negative,male
113,pakcikpower  ,"Pokok aku padamu pak/bu semerintah, arep digawe pie ae sing  ngene"" iki ttep bakalan manot ??",-2,Negative,male
114,erda kc,Siji d kon ngno... Liane do ngaleh...,-3,Negative,female
115,khapika chu,@zazux_yeye poneh montor dipapane ora agek didelehne wes diparani tukang parkir nyebrangne yo ora.. biangeten,-11,Negative,female
116,zazux yeye,"@ haha.. Kandani kok. Kdg maune  gk onok wayah arep ngalih muncul tiba""????",-4,Negative,male
117,zazux yeye,"@muhamaghfur yo mugo"" ae. La nk minimal 10mnit ngono yo gpopo.bareng 5mnit ae msok yo kon byr parkir. Malah ng surya bayar parkir ng kasir. Hdeh..",2,Positive,male
118,hary kurni ,"Setujjuuuu polll ,,,drpada baku hantam trus kro tukang parkir,,pas teko g enek sg nyambut pas arep muleh tukang parkir pdo kruyuk² teko kyo laronn",1,Positive,male
119,ramangabdulazis,Ribet cuk,4,Positive,male
120,dimasak ,"@infoponorogo krungu krungu pasar lanang iku ameh digae parkiran mobil ngono min, jane cocok lo kui",5,Positive,male
121,infoponorogo,@zazux_yeye wah iya sih tapi piye ya kak? Bingungne terah?? gawa kanca wae kak kon nek motor??,-7,Negative,male
122,infoponorogo,@hana_kuifei ndaraku ya ngono ??,-3,Negative,male
123,infoponorogo,@iwan_charisma sing durung kulina??,-4,Negative,male
124,infoponorogo,@hary.kurni4 meresahkan piye lur? ??,5,Positive,male
125,infoponorogo,@harry_hore watduuuh lha piye penake kak??,-11,Negative,male
126,infoponorogo,@ramaakukuh lah lah laaaah kok ya tekan konoooo nele piye ta kih??,1,Positive,male
127,infoponorogo,"@ramangabdulazis sing durung kulina paling, penak biasa apa e parking? ??",0,Neutral,male
128,infoponorogo,@hary.kurni4 wkwkwkwk masa tau arep baku hantam??????,3,Positive,male
129,gendondjadoel,Lho emang yg bener begitu.. Semua parkir harus ada karcisnya.. Selama ini kalian dapat Karcis nggak pas parkir??? Lha itu duit gelap semua,-1,Negative,male
130,infoponorogo,@gendondjadoel waah ini baru??????????,-5,Negative,male
131,ramangabdulazis,@infoponorogo pakku tuek min hpne 3315 gawene ngopi Ng kno ??,-3,Negative,male
132,zazux yeye,La aq Karo anakq lo bos. Pdhl ankq numpak ng motor. Mlh ng surya byr parkir e ng kasir. Hdeh.. Parah.,4,Positive,male
133,ziyamlabela,Suwen selak mlayu liyane ??,4,Positive,female
134,infoponorogo,@zazux_yeye wah ?? wealah zuzah nek ngono,-2,Negative,male
135,infoponorogo,@dimasak_ wealah jare arep dadi taman terus Mall Pelayanan Public terus arep dadi parkiran malahan saiki??????lika liku pasar lanang,0,Neutral,male
136,infoponorogo,@ramangabdulazis wealah sih ngendi nek ngopi???? ya karo kowe apa ora?,-4,Negative,male
137,infoponorogo,@ziyamlabela nek pama mlayu dhisik ngono piye? ??,2,Positive,male
138,ramangabdulazis,@infoponorogo Ijen gawene losss ??,4,Positive,male
139,muhammad kamilin,"Terus tugase kui ngko nyapo min, wes enek e-parking kok sek dilibatkan ?",5,Positive,male
140,adilaarp,sangat memudahkan sekali bagi orang² yang cashless,-6,Negative,male
141,infoponorogo,@adilaarp weh ngono ya kak????,1,Positive,male
142,infoponorogo,@muhammad.kamilin lha iku ngoperasikan alate iku sing dicekel iku lho paling ??,-3,Negative,male
143,infoponorogo,@ramangabdulazis weh piye ta pak e ditokne dhewe??,9,Positive,male
144,ulya nur r  ,"Wong arep muleh e kok dadak antri , , tuku besin e antrine ws koyo emboh tambai kui neh",2,Positive,female
145,melisadwi a,@_noveliayy piye pek?,-4,Negative,female
146,infoponorogo,@ulya_nur_r22 sing tenang kak??,1,Positive,male
147,infoponorogo,@melisadwi.a piye kak penak sing ndi????,6,Positive,male
148,mast echooooooo,Mbayangne ae ... Nek metu barang² seng teko bareng² ???? tukang parkir e kiro² polah e piye ????,-5,Negative,male
149,lksworo,@bagassnugrh nyekel parkir daerah ngendi mas?,0,Neutral,male
150,mast echooooooo,@dimasak_  umpama blonjone neng kono mas...geg gowoo mobil... Trus parkir ngendi ????,-2,Negative,male
151,alfian ahmd,Kesuen . . . Butue ndang di geret pak ndang di sebrangne selak okeh sing ngantri gaeyanmu akeh Noto motor harang ??,0,Neutral,male
152,zufaraa,@ramaakukuh beh kaget,3,Positive,male
153,zazux yeye,aq eling ngono pegel ae bos. Wes susu gk oleh malah kelangan bayar parkir kono kene??,5,Positive,male
154,tambur ae,Gek arp d atur pye enh hemmm..,0,Neutral,male
155,infoponorogo,@mast_echooooooo lhadalaaah?? mall pelayanan dudu mall blanjan??,0,Neutral,male
156,infoponorogo,@alfian.ahmd ????????penak sing ndi jane kih??,5,Positive,male
157,infoponorogo,@mast_echooooooo waduh??????,-5,Negative,male
158,infoponorogo,@tambur_ae dijajal paling ??,0,Neutral,male
159,muhammad kamilin,@infoponorogo ??. Siji ae min lek iso samsat kae gratis parkir e,2,Positive,male
160,ramangabdulazis,@infoponorogo ak Nang Jepang min,-6,Negative,male
161,bayusimex,Gae scan QR code QRIS wae mbayar e ????,12,Positive,male
162, noveliay,@melisadwi oke deh rpp onok kemajuan????,4,Positive,male
163,anjar ao,"Team mlipir nyimak sek , menowo isek enek celah ????",0,Neutral,male
164,infoponorogo,"@zazux_yeye iya sih aku ya tau og golek barang ndak oleh, ya kudu shodaqoh ?? sing sabar kak ben lancar rejekine..",2,Positive,male
165,infoponorogo,@bayusimex watduuuuh ngono ya malahan??,-4,Negative,male
166,infoponorogo,@anjar_ao sik tos sik ??,2,Positive,male
167,infoponorogo,@muhammad.kamilin wah piye carane kuwi sing zuzah??,3,Positive,male
168,nadarulhuda suluhagama,"Sek...sek.... Kalau alesane ribet oke lah masuk akal, tp nek penghasilan menurun kok aneh ya. Kan maleh .............",0,Neutral,female
169,pfs 00 ,@infoponorogo Biasane...nek uji coba iku bakale lanjut. Evaluasi hanya formalitas.. ?????? Negri Konoha biasane ngunu.,-8,Negative,male
170,reelfaiz,"Penak e-parkir. Pengalamanku bayar sesuai aturan malah kenek plilikan mripate tukang parkir, ngono ngueece karo ngguyu..arep taat aturan susyah tenan.??",6,Positive,male
171,infoponorogo,@rezaelfaiz lhaaa??,0,Neutral,male
172,infoponorogo,@al_wildd hmm??????hehe pokok ora jotos jotosan??,-2,Negative,male
173,infoponorogo,@advokat_nadarulhuda heheh?? enek sing berpendapat soale wayah ngurusi sing arep metu 2 sing siji urung kecandhak wis mlayu dhisik mungking ngono??,-6,Negative,male
174,infoponorogo,@mast_echooooooo okeeeee????????,3,Positive,male
175,pfs 00 ,@infoponorogo Semoga saja. Iso dadi apike kabeh..,4,Positive,male
176,infoponorogo,@rmzlahmad.dr wah lha menurut Kadesnya gimana kak? Apakah ndak ada info awal?,4,Positive,male
177,aqwam nasimbada,@dilaga_745 po yo iso dikontrol nek manual .wkwkwk,0,Neutral,male
178,aqwam nasimbada,mugo2 dudu mung alesan nek penghasile berkurang gara2 setoran e neng dishub akeh wkwkwk,0,Neutral,male
179,renataelvina,Ono ono wae saiki peraturan anyr dadak e parkir,2,Positive,female
180,dem met  ,Penak ra penak min,-3,Negative,male
181, renggananda,Intine gelem maju opo mundur?,10,Positive,female
182,romantriz,Parkir di PCC aja dikelola pihak ketiga ??,3,Positive,male
183,muhamd maghfur,"Jaman digital, SDM ya harus di upgrade. Tujuan pemkab memang modernisasi dan utk meminimalisir ""kebocoran"" agar PAD bertambah.",-1,Negative,male
184,eline xiandhia,"Yg jlas perlu ditertibkan jukir"" yg ngentolan... ??????Udh jlas trtulis di PERDA tarif  parkir itu brp.... Bukan seenak dia, E parkir sbnrnya bagus... Akan mudah bila udh terbiasa..... Menghindari kebocoran PAD jg... Yuk maju yuk.. Pasti bisa... PONOROGO HEBAT ????",4,Positive,female
185,muhamd maghfur,"@rmzlahmad.dr maaf setau sy klo jalan desa masuk cover dana desa, jd lgsg tanya ke kantor desa.",-4,Negative,male
186,rmzlahmad dr,@rmzlahmad.dr desa nya lagi kasus masalah pungli pak..ini heran. Jalan masuk ke desa2 yg lain sudah semen semua . Kerumah saya aja yg belom..,3,Positive,male
187,rmzlahmad dr,@muhamd.maghfur saya bukan asli sini. Br 3 bulan pindah ktp dsni. Sprtinya org disini pasrah2 saja..ini udh bertahun2 gada perubahan sm sekali,0,Neutral,male
188,rmzlahmad dr,@infoponorogo info awal sejak sblm pandemi. Katanya mau dibangun. Sampai sekrg blm ad perubahan sm sekali..,0,Neutral,male
189,clpt gtgg ,"Manual tech ,, dadak gae noz barang",-1,Negative,male
190,clpt gtgg ,Giegerno ae ????,0,Neutral,male
191,nizarkurangturu ,@infoponorogo bolak balik minn??,-1,Negative,male
192,gusrori ,Jane lk podo bingung mending mlaku ae.,-4,Negative,male
193,septianpamungkas png,@infoponorogo blas ketoke min ??,0,Neutral,male
194,septianpamungkas png,"@infoponorogo isone mung ngewangi dungo, pomo gawe E mugo ae bayare kang parkir iso d susaikne walaupun gk se agal pas gk gwe karcis ??",2,Positive,male
195,hantoro krista,??menolak karena penghasilannya gak besar lagi (kelong akeh),2,Positive,male
196,angry bud,"Iso lah, jaman semakin berkembang. kabeh2 serba elektronik. Jd yo kudu adaptasi",-3,Negative,male
197,dwi yulia,Penak e-parkir.. bayare parkir murah min,0,Neutral,female
198,mohamadaxel,"enak e - parkir aja, apalagi biasanya ada tukang parkir yg ga ngapa"" in ehh minta uang wkwk",2,Positive,male
199,anang pr  ,"Wes kono"" lurr, piye karepe",4,Positive,male
200,arkhasewandono,"Jukir nolak e-parkir kene yo nolak m-parkir, podo nolak e akhire gk sido mbayar ??????",-7,Negative,male
201,ajudannnn,"Klo memang alasannya berkurangnya PAD daerah, pasang aja banner foto dan viralkan jukir yg tidak memberi karcis udah gitu aja jukir ketar ketir. Daripada ribet pake elektronik. ????",-11,Negative,male
202,ajudannnn,@ajudannnn alasannya kan emang karena selama ini jukir setor uang ke pemda gak sesuai target. Mana kemarin ada yg matok 15k per mobil waktu lebaran,-22,Negative,male
203,karya dx,"@dilaga_745 kyok sistim di gacoan sama Surya swalayan bayar parkirnya di kasir, agar tidak ada KEBOCORAN, tarif e Podo, tur ora dislewengke..",0,Neutral,female
204,sinyo permana,"@dilaga_745 jangan seribu bro,gua parkir mobil gua kasi 10ribu gua kira dikasi kembalian e malah kabur,mending sistem langsung masuk kas daerah",0,Neutral,male
205,ruvizuana,"Lek kangelan gae alat elektronik, ben digenteni cah2 ae pak, iki wes akeh cah lulusan anyar podo nganggur",12,Positive,female
206,infoponorogo,@ruvizuana lhadalaa ??,6,Positive,male
207,dilaga    ,@karya_dx la itu lebih baik,4,Positive,male
208,karya dx,"@sinyo_permana kyk gak ikhlas GT ya, terkesan maksa kyk maling, kalo di BCA saya kasih 2rb masih dikasih kembalian 1rb, kalo ditempat lain sekitaran HOS Cokroaminoto itu sering gak dikasih kembalian, bahkan saya pernah di daerah Balong dikasih 2rb jg ga dikasih kembalian,",6,Positive,female
209,sinyo permana,"@karya_dx ini bukan masalah ikhlas gag ikhlas,tp masalah kejujuran.... PERDA dah ngatur tarif parkir masa tukang parkir dikasi 10ribu gag ngasi kembalian???????? makanya dibuat elektronik supaya kerja itu sesuai SOP yg ada????",-3,Negative,male
210,karya dx,"@sinyo_permana bukan GT bro mksd q ak kalo mtor dikasih 2rb diem aja pdhal dtmpat lain 1rb diem/ klo 2rb masih ad yg mau ngasih kmbalian, rasanya kyk gak ikhlas GT lho, berasa dipalak aja,,kalo saya setuju dibuat satu tarif aja buat yg dipinggir jalan",-1,Negative,female
211,ayubsimone,Tiwas e parkir neng hos cokroaminoto mending e parkir e dikekne pasar legi lk luwih cocok,-7,Negative,female
212,super keju  ,Panggah wong cilik seng di gae susah.. ????????,-5,Negative,male
213,kapringga,Mesti lek gae aturan terlalu mendadak dadi keteteran opo meneh wong tuek umur 50th wes gak nutut,-12,Negative,male
214,singgih dwi hs,"Bagusan e parkir, dana yg masuk bisa maksimal, tp klau lhat tren pemerintah saat ini uang2 dr pendapatan pajak rawan d gunakan oknum2. Jd sama aja intinya uang nya gak tau kmana??",4,Positive,male
215,tuludnah,"""Mengurangi Penghasilan""? ???????? ketoro jukir nakal",-3,Negative,male
216,rdwnardian ,Tukang parkir paling parah sekitar alun2.. ?? Pilih parkir motor bayar 5000 opo ngaleh? Ra gelem ngalih o.. piye lo kiih,3,Positive,male
217,davidferdy,@dilaga_745 mambengi 3000 sak motor neng festival lur??,-1,Negative,male
218,infoponorogo,"@septianpamungkas.png iki mulai pakai karcis, nek sadurunge manualan akeh sing ora ta masaku apa kabeh mandaran? ??",4,Positive,male
219,infoponorogo,@bgsskw okeeee kakak semangat??,-1,Negative,male
220,infoponorogo,"@fatkurphotography wis ora melu, saiki sing ngurusi kancane Roy karo anak buahe Agus Yayat??",6,Positive,male
221,infoponorogo,Oke siaaap?????? nah ngono tertib??,6,Positive,male
222,nunu sgt,"Aq pilih elektronik ae min... wis males ngadepi jukir² sg diwei sewu ditampani, diwei rongewu ra dijujuli?? . Ayo pak dishub @dishubpng galakkan e-parkir aja",-6,Negative,female
223,infoponorogo,"@nunu.sgt okeee awakmu tim elektronik ya kak, ben tertib ya??",-2,Negative,male
224,fakhmiky,"Sek proses luurr jenenge perubahan jaman kabeh kudu siap dan beradaptasi, e-parkir sy sangat setuju disatu sisi jelas muaranya dan tdk ada pengentolan harga parkir??",2,Positive,male
225,ryssangpratama,"Minn , menawii dirimu ngerti , dalan ngarep omahku kokk di wenehi plang e DISHUB , kiro2 sementara opo selawase yaa minn ... Lokasi RSU MUHAMMADIYAH tambak bayan ngulon minn",-4,Negative,female
226,dilaga    ,@infoponorogo mending parkir manual tapi bayar e tetep 1000 di seluruh parkiran se kab  ponorogo,-2,Negative,male
227,tofan ts,"Perlu di garis bawahi dan di tebali *Mengurangi Penghasilan*, ya klo memang niat pakai e-parking mbok iyo to jukir di bimtek, di latih, ben gak bingung.",2,Positive,male
228,infoponorogo,@fakhmiky naaah ????benul.. wis jajal e-parkir durung kak? ??,0,Neutral,male
229,ryo shikamaru,"Mergone nek parkir eletronik, kertase ora iso dirubah 2000 jadi 3000 ??????",5,Positive,male
230,ika jauhar,Enak pakai e parkir kayakny,5,Positive,female
231,infoponorogo,@ryssangpratama mulai kapan kak pasange?,12,Positive,male
232,infoponorogo,"@dilaga_745 nah ngene jane ya masuk wae lur, tapi ya piye jare jalarane merga enek sing ngenthol barang ki komen dhuwur kunu mau.. gari gelem tertib tarife ora? ??",-3,Negative,male
233,ryssangpratama,"@infoponorogo kurang paham niku minn , sing jelas enjing jam2 8.an dereng kepasang , lhaa sonten niki wau kokk mpun entenn rambu stop s DISHUB",0,Neutral,female
234,infoponorogo,"@tofan.ts kayane ya wis diwenehi lur, ya paling butuh waktu penyesuaian.. ya muga muga isa lancar lah..",-8,Negative,male
235,infoponorogo,@ryo_shikamaru lhadalah iki anu nek iki??,2,Positive,male
236,infoponorogo,@ika_jauhar siaaap.. awakmu tim elektronik ya kak? ????,-1,Negative,male
237, anandaayuu  ,"jane e-parkir i cocok e gae lahan seh enek tempat khusus parkir koyo mall, toserba utowo pasar, lek di peruntukan gae lahan parkir terbuka/pinggir ratan i kurang cocok soale mesti ribet, tp lek manual ya sek akeh jukir seh nakal. mboh lah bingung",-4,Negative,male
