"id","likesCount","ownerProfilePicUrl","ownerUsername","postUrl","text","timestamp"
"17955966980596189","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/441224170_478255861207895_6261386024642789124_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=ex_EGAAb7fIQ7kNvgGKs8HX&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAY_vGBeNx_pQGb0jRVBbqsypzVMMldnjBvDDEoMfKIOw&oe=66810FBF&_nc_sid=2999b8","didik_wijaya","https://www.instagram.com/p/CskPCVLsU3w/","kokean tetek bengek ra karu""an... kok sek menak jaman bien rono rene cepet.... ora macet ora ubeng""an","2023-05-23T12:21:49.000Z"
"17989294999891418","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/430866367_286627407802026_6401917964225228691_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=2CcA37FA-PIQ7kNvgHbM_oO&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBFrXadY1CL9obiQee1oTvQP8pClnvhGtaa_0fYJL8LMA&oe=6681282A&_nc_sid=2999b8","regytaaprylia","https://www.instagram.com/p/CskPCVLsU3w/","@yogiiprapmito parkir gacoan sih uanehhhhh muesti ga enek uang kembalian muesti 🤮","2023-05-23T12:55:55.000Z"
"18248522908088404","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam 2000py,akeh kae sing 5000/10000","2023-05-23T13:17:58.000Z"
"18020954671507474","1","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@mutiaraya__ lahan kusus,ne kota lahane kusus rodok angel,kakean omah dll,gelem py parkir Ombo neng lapangan kodim,trs acarane neng alun2😂😂😂","2023-05-23T13:19:16.000Z"
"17960567762338468","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@ekomentaro yoo diomongii aturane 1000 lo pak . Nek gak ngnu karo muleh butuhw diwei 5000 . Masaku ket jaman disek yo tekan 5000 parkire .","2023-05-23T13:20:09.000Z"
"18003862987783571","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@add_zim kesel ngangkuti,ngko biaya neh,tukang angkut2","2023-05-23T13:21:56.000Z"
"17989700819066502","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam diomongi jawabe(lione Yo limang ewu,lak Ra gelem bayar,Ojo parkir ne kene)py trusan","2023-05-23T13:22:52.000Z"
"18007500397711143","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@ekomentaro 5000 kan jga tidak setiap hari mungkin pas waktu ada acara . Nek sya yo maklum wong trah gowo mobil / motor tak lempit yo gk kenek mas . 🙏 maaf hnya berpendat","2023-05-23T13:31:37.000Z"
"18260580121154288","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam berpendapat","2023-05-23T13:32:12.000Z"
"18022493878500305","1","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam aji mumpung to Mak,trs gunane perda(bisa diubah trgantung sikon)gt to","2023-05-23T13:59:33.000Z"
"17958969890341478","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@ekomentaro trus selama ini kemana saja mas aturan perda itu sudh lama tapii kenapa masih di urus sekrg . Percuma kalau kita parkirnya dilahan pemilik cnth didalam pizza hut apa iya mau bilang aturan perda la kalau yang punya lahan la ini tempatku lo mas sya yo bayar pajak  Koyo gk ngerti wong ponrogo ae mas . Ibarat akua hari biasa 2000 aji mumpung kadang yo didol 5000 . 🙏🙏","2023-05-23T14:05:31.000Z"
"18020624485574262","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam tujuan dr postingan Iki mau Yo iku(e_parkir)utk LBH menertibkan parkir,JD jgn mikire(Halah mandak rong ewu ae kok,La 2000 x Lo,opo neh sing 5000 x,brapa kali lipat ....sdgkan yg kekota itu ora mesti arep ne alun2 tok,kadang arep tuku klambi(PO neh pas bodo)dilok neng toko A,toko B,toko C,neng alun2(Mergo gak cocok pakiane/piliane dll)La kui ws muni Lo parkire,kadang mulih Sik rung oleh opo sing digoleki,muk bayar2 pkr aja..😂😂😂😂😂","2023-05-23T14:14:37.000Z"
"17968717091236368","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@ekomentaro e parkingo yo tetep mbayar mas . 😁 marai ya iku lo mas fikirane wong bedo bedo mas . Pomokno ke tok a b c d sampek z urung temu bajune yo tetep bayar 1000 peng, intine dilempit mawon mas kendraane 😁🙏","2023-05-23T14:17:49.000Z"
"17973574472468724","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/423450550_710213144614745_2345246412311640373_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=W9bSYTreUI0Q7kNvgEUw50E&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYA3Mbbd2sDX0hIjYpXJCTYb6eINVIxKdMyDbZQjPG3JyA&oe=66811F6D&_nc_sid=2999b8","irvanwahyuuu_","https://www.instagram.com/p/CskPCVLsU3w/","Pake e-money aja tinggal tap gitu kan enak atau bisa pakai qr code","2023-05-23T14:23:27.000Z"
"17965411214294358","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/121531725_1020909785037617_7317599520182142697_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J6L2ayIkhcQQ7kNvgEnFuGl&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAGUFnMBG-ovQSCn5WT9wk-jSVR5uCe7d0dGNaJ8sn87Q&oe=668138DB&_nc_sid=2999b8","ekomentaro","https://www.instagram.com/p/CskPCVLsU3w/","@verane_imam loh,La Ra byr Ki py,😂😂dg eparkir,(mungkin akan LBH trtib lagi,lak bayar 2000 Yo 2000,Krn wis dideteksi Ama mesin tsb(mungkin Lo ya😂😂","2023-05-23T14:32:25.000Z"
"17956641974417453","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/122183866_3359352074142242_4725765177838203229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=qXJFZfngVioQ7kNvgF_hO5n&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCkXAOx_D-6st07lf0Gk9cj9QEpDTdnygevLiBCa-D8VA&oe=668120BF&_nc_sid=2999b8","verane_imam","https://www.instagram.com/p/CskPCVLsU3w/","@ekomentaro 😂😂 belum tentu mas . Merka yang punya lahan sendiri yo bisa mengUPkan biaya parkir lo. Contoh hari raya poper . Luwes . Pcc itu semua punya lahan sendiri . Ya kalau mereka juga aji mumpung 🥳🥳 intinya smga dilncarkan riskinya semua bisa sedekah lewat parkir 1000 rupiah . daripada diwehne wong nga**n ngnu diwei 1000 sek nesu parkir 2000 ora mbok wei susuk mesti muni matursuwun opo meneh seng mbok wei mbah mbah tuwk mesti ditambah ngantos ngatos mas mbak .","2023-05-23T14:41:50.000Z"
"17981890043311272","0","https://instagram.fgua2-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fgua2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=gt6nfLKGL2IQ7kNvgHOmliC&edm=ALlQn9MBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYARXRLwZrTN5v6zmnacoXP_YTYgrXHxGM5rf7-_neS2iA&oe=6681300F&_nc_sid=e7f676","noxers.noxx","https://www.instagram.com/p/CskPCVLsU3w/","Laah lah tonggo ku ngono kok an","2023-05-23T14:51:35.000Z"
"17951766773488425","0","https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/364175099_1446958339479064_3241864922698946178_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=x-XdyXIDC4QQ7kNvgFzjZZn&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD_aCM8IxJy7JIJP0LFJz-cfDfeu5VhqIzKO6Uvp7wvtQ&oe=668138FD&_nc_sid=2999b8","dicko_armadona27","https://www.instagram.com/p/CskPCVLsU3w/","Cocok","2023-05-23T15:34:04.000Z"
